,business_id,cool,date,funny,review_id,stars,text,useful,user_id,split
5,vgfcTvK81oD4r50NMjU2Ag,0,2/25/11,0,pfavA0hr3nyqO61oupj-lA,1,"This place sucks. The customer service is horrible. They dont serve food unless you order a pizza from a neighboring restaurant. Who does that? They dont control their crowd. Many times I've gone I've seen fights. The bartenders suck - I've almost got in a fight with one because she was a complete bitch. Refused to serve me a drink because she was ""busy"" celebrating her friends birthday BEHIND THE BAR. This place is ridiculous. I will NEVER go there again.. EVER.",2,msQe1u7Z_XuqjGoqhB0J5g,0.079662953
18,alG1fb1kl2vmT8s34jbbHg,1,9/5/15,1,eShfPWENUmZ9sP7fstPt7Q,5,"Great haircut, cool atmosphere, and really nice people! The price is fair and he is very thorough. Really listens to what you want. Also, I recommend calling ahead to see if it is busy. Worked for me!",1,eG6HneK9zLcuZpVuKcsCGQ,0.783530895
21,u73j2VQ3TGWdMO-AG7MABw,0,7/6/17,0,7EgEjUpcb8q-B5dPCMvkaQ,2,"Food was alright, the service was HORRIBLE! Both of our orders came out incorrect after waiting extremely long because they don't write anything down when they take the orders. I asked for greens at the end she confirmed did you say grits? I said no greens please.. still ended up with grits. Boyfriends whole order came out wrong and when they brought him back the right order pretty sure they brought out my grits they took back 5 min before from my wrong order and gave them to him. Waitress came back and just set the plate down and walked off. No sorry about that, does it look right now, do you need anything else.. just straight nothing. Never came by our whole meal to check on us.",1,5ngpW5tf3ep680eG1HxHzA,-0.877037635
28,7AlULGZI1pHt0imODsqdkg,0,2/12/12,0,UaHgsL0xS4UnJ_iKqeOk_w,5,The price is about the same as Quizinos. The sandwich was great! They have a live musician so it is kind of loud. It was a good experience.,0,FjH3TH8OvHGLNEbzdEYlNg,-0.726872956
31,cP8ErpZfRzdVR5Fvks-pnQ,0,2/12/12,0,#NAME?,5,The staff were very helpful. We painted pottery which took about 2 hours. It was a lot of fun and we received our pottery with in 3 days.,0,FjH3TH8OvHGLNEbzdEYlNg,0.527460949
36,7vxm0G4g857HzRqqpeu6bw,0,11/18/16,0,O-I4Y329P9FND7skkMCdDg,5,"I really like this store. Very clean, well stocked and organized- every dept! Good signage to find products. They have good deals on sale weeks. Bought a couple of appliances here at same or cheaper price than other stores. Good paint-valspar. Helpful staff. Keep up the good work. This place makes Home depot look like a 3rd world country.",1,zx_Op2OAOM_fRic9tU-jqA,0.37858153
41,XgRDG9E_WLEbl8S-QUqQkQ,0,11/5/15,0,5D_MsAJHrMa8QKkpE3g1Sg,5,The butter burger was cooked perfectly and juicy! The ice cream here is the best I've had! This location is very clean and staff was friendly!,0,Ka7TIp74VHSa90rfdg4_2g,0.376234537
48,CtI7MMRF-arzGJxA1nJccQ,0,6/18/16,0,_03MY3VpWImsHHmDdll0Mw,4,"Despite the long drive thru line, they were really great. Happy to be there and helpful. Super efficient too.  Keep up the positive attitude!  I can see why people come over and wait patiently.",0,0pf5VuzE4_1pwj5NJHG5TQ,1.928359513
52,e9UsRb-fmza5ukU8Ftduew,1,7/2/16,1,w78rEDYoPU_PVklmfBsOWA,2,"Overall rating: 2.5 for a 4:30 weekday visit (no one at the bar and 4 tables, including us - mostly parties of 2, like us).I've decided to count, from entering an establishment to the time our party is spotted to the time we are acknowledged or helped (no, I don't  speed count). This visit, it was 5 before we were spotted and 82 before a hostess came to seat us.Place was clean, server prompt, nice. Salmon was dry, overcooked. Walnut and tempura shrimp were good but warm/cool, not hot. Liked the tofu and veggies. Fried prawns were tasty. Crab legs? Crab legs, nothing spectacular. The fried rice? Hardened, couldn't pay me to eat it. All the meat dishes, with the exception of almost well done prime rib (not happy that there was no one at the carving station to cut or anyone to call and ask) had an after taste of cough medicine - so did the tapioca, but cake was ok.Also almost got run over by the hostess while on my way to get food, she was rushing toward the empty side of the restaurant. My response? Smile, and an 'oh, sorry excuse me.' Hers a raised eyebrow that became a frown and a parting huff. Wanna pay over $20 for that plus tax and tip? Go for it lol, I'll pass.",1,0pf5VuzE4_1pwj5NJHG5TQ,-1.207208131
53,nUaLFTfUqVKMFQonsWBnag,0,6/11/16,0,RVO0dQJvBv33qNU1HBtBbw,4,"4 because there's this one cashier who, each time rang our purchases up (different weeks) always looked like a mix of anger and unhappiness for customers im general.Store is clean, but I gotta say...having clothes for sale...somehow... I no longer wanna call it 'fancy frys' it now seems more like...'wannabe walmart.' Almost down to a 3 thanks to that, BUT the pharmacy staff....AweSOME! Super courteous and helpful, really great empathy toward each customer. Not an easy task but they are shining stars in my book.",1,0pf5VuzE4_1pwj5NJHG5TQ,-1.305183497
61,lqCJiHlxzRpuYt-u_XQUvg,0,3/6/16,1,kl2nojmhZ-mMS4eoYwPlMQ,4,"Came here before the reno to watch foreign movies, and was oleasantly surprised then.After the reno, wow! Seatsa are sooooooo comfortable. (I think maybe a bit too comfy because not ling into the previews, I heard snoring lol).4 becasue it's far, but also concerned about coming here after dark and wondering if my car will be ok.",0,0pf5VuzE4_1pwj5NJHG5TQ,-0.679308692
66,9E1q2uEMd881wnruicNTUA,0,7/2/16,0,stokm3Fv449kbLHn3RWHDg,3,"My last review was a novel, this will be short. Ordered online for pick up, food was handed to me at EXACTLY that time, not a minute later. Aaarrrmmmyyygaaawwwd amazing!Why the 3? One order was wrong :( BUT it was pretty good anyway so I'll leave it be. We're all human after all.",0,0pf5VuzE4_1pwj5NJHG5TQ,0.650471968
73,qwy9xdDuCwaVf8r-Wjx5ig,0,6/11/16,0,H5Kn3qdB2g1x44wC-tAI3Q,4,"Great prices when there's a $10 off coupon. Lots of fun screen printed shirts for teens/tweens. (hint: Star Wars) Do the math before buying one at regular price and getting the next for a penny. Just sayin' use the arithmetic from elementary school.They do have a better selection online. Love that when a size was not in stock at tje store, they ordered it for me online for store pick up and applied the store coupon and I didn't even have to ask.Are all the staff that nice? No, BUT they are waaaay more helpful than that other dept store that rhymes with 'acy's.'",0,0pf5VuzE4_1pwj5NJHG5TQ,-3.151503293
75,Wc9UpJhOcdSj7olZkz7SJA,0,4/11/16,0,dbfzieXNqQLsZjE7BSRZXg,3,"First time here started off with no line, by the time we left, drive through and inside lines were full.Burger was ok, veggies were fresh, loved the sauce and fries. I drive by here a lot, would stop for the fries. Also, wish I had known the corn is seasonal.  Why the 3? Service. It was our first time and it was obvious, felt more like the lady ready to take our order just wanted to get it over with and us out of the way.Like I said no line when we got there, not inside and 1 car at the drive thru.The 4-5 will depend on service next time.",6,0pf5VuzE4_1pwj5NJHG5TQ,1.433908644
76,XGLGvB8S6-Anmt7gZkPLkQ,0,6/18/16,0,r0dp0LMAnhzQDoSN3tleBw,1,"First and last time at this location. We've been moving since 6am after a long work week. Pit stop at Starbucks for frappucinos (for some of our friends who helped) and then at Dunkin for coolatas (for the other half).Excuse my husband for being tired, human and saying the wrong drink name, 'frappe' instead of coolata being that he was exhausted and needed a pick me up. Apparently that is a personal offense to the Dunkin team. Instead of saying they serve 'coolatas' they server and his shift leader told my husband to go to Starbucks. I hope the franchise owner reads this so they know customers are being told to go across the street.  And btw, 'shift leader,' 'frappes' are at McDonalds.Want to be shamed for saying the wrong menu item? Head on down.",0,0pf5VuzE4_1pwj5NJHG5TQ,0.457295066
